0,1.472
8.2031,-0.21319+0.004567i
8.2188,-0.21785+0.0057811i
8.2344,-0.22311+0.0090476i
8.25,-0.22666+0.011962i
8.2656,-0.22913+0.012989i
8.2812,-0.23086+0.01385i
8.2969,-0.23393+0.015159i
8.3125,-0.23608+0.014884i
8.3281,-0.2392+0.013274i
8.3438,-0.24434+0.01125i
8.3594,-0.24979+0.0089534i
8.375,-0.25642+0.0068979i
8.3906,-0.26452+0.0059121i
8.4062,-0.27429+0.0053943i
8.4219,-0.28326+0.0057193i
8.4375,-0.29218+0.0076569i
8.4531,-0.30145+0.010729i
8.4688,-0.31035+0.014811i
8.4844,-0.31979+0.01879i
8.5,-0.32545+0.02282i
8.5156,-0.32955+0.02696i
8.5312,-0.33466+0.030389i
8.5469,-0.34002+0.033087i
8.5625,-0.34447+0.035215i
8.5781,-0.34813+0.035145i
8.5938,-0.35327+0.033941i
8.6094,-0.36077+0.030098i
8.625,-0.3701+0.026253i
8.6406,-0.37946+0.022926i
8.6562,-0.38951+0.017413i
8.6719,-0.40501+0.012811i
8.6875,-0.42353+0.010124i
8.7031,-0.44174+0.0052615i
8.7188,-0.46236+0.0011657i
8.7344,-0.48649-0.00061055i
8.75,-0.51376+0.0021394i
8.7656,-0.5432+0.0043677i
8.7812,-0.57236+0.0078682i
8.7969,-0.60179+0.016493i
8.8125,-0.63807+0.025437i
8.8281,-0.67188+0.037687i
8.8438,-0.71043+0.055069i
8.8594,-0.75103+0.074649i
8.875,-0.79291+0.096945i
8.8906,-0.83362+0.12199i
8.9062,-0.87939+0.15424i
8.9219,-0.9277+0.19346i
8.9375,-0.97646+0.23538i
8.9531,-1.0278+0.28161i
8.9688,-1.087+0.33666i
8.9844,-1.1448+0.40663i
9,-1.2051+0.48341i
9.0156,-1.2746+0.57798i
9.0312,-1.3471+0.68531i
9.0469,-1.4275+0.81539i
9.0625,-1.5005+0.98197i
9.0781,-1.5738+1.1942i
9.0938,-1.6485+1.4779i
9.1094,-1.6818+1.8145i
9.125,-1.6564+2.2528i
9.1406,-1.5049+2.8604i
9.1562,-1.0306+3.6391i
9.1719,0.12007+4.2588i
9.1875,1.7265+4.0188i
9.2031,2.8628+2.6942i
9.2188,2.7929+1.3374i
9.2344,2.2217+0.62563i
9.25,1.7063+0.3176i
9.2656,1.3247+0.22801i
9.2812,1.0989+0.23093i
9.2969,0.94923+0.24898i
9.3125,0.8458+0.26943i
9.3281,0.77668+0.28274i
9.3438,0.72598+0.27632i
9.3594,0.69046+0.27648i
9.375,0.66845+0.27484i
9.3906,0.64055+0.26036i
9.4062,0.62096+0.24589i
9.4219,0.60375+0.23337i
9.4375,0.58734+0.21979i
9.4531,0.57515+0.20663i
9.4688,0.55977+0.1918i
9.4844,0.54438+0.17392i
9.5,0.52988+0.15775i
9.5156,0.51435+0.14223i
9.5312,0.50064+0.1272i
9.5469,0.48653+0.11176i
9.5625,0.46958+0.099431i
9.5781,0.45192+0.089269i
9.5938,0.43627+0.078487i
9.6094,0.42057+0.0701i
9.625,0.40448+0.063082i
9.6406,0.38971+0.055679i
9.6562,0.37505+0.051112i
9.6719,0.36189+0.048816i
9.6875,0.3499+0.047101i
9.7031,0.33836+0.045372i
9.7188,0.3284+0.044165i
9.7344,0.31987+0.042936i
9.75,0.31182+0.041747i
9.7656,0.30475+0.040764i
9.7812,0.29821+0.039427i
9.7969,0.29231+0.038113i
9.8125,0.2869+0.035718i
9.8281,0.28133+0.032828i
9.8438,0.27593+0.030555i
9.8594,0.27057+0.02796i
9.875,0.26427+0.025418i
9.8906,0.25842+0.022973i
9.9062,0.25231+0.02096i
9.9219,0.24614+0.019771i
9.9375,0.24042+0.01904i
9.9531,0.2349+0.018574i
9.9688,0.22987+0.018348i
9.9844,0.22528+0.018677i
10,0.22107+0.019194i
10.016,0.21688+0.019365i
10.031,0.21367+0.019677i
10.047,0.21072+0.019041i
10.062,0.20761+0.018068i
10.078,0.205+0.017324i
10.094,0.2018+0.016413i
10.109,0.19803+0.015857i
10.125,0.19426+0.014641i
10.141,0.1902+0.014188i
10.156,0.18639+0.014261i
10.172,0.18291+0.014309i
10.188,0.17933+0.014537i
10.203,0.17637+0.015122i
10.219,0.17411+0.015597i
10.234,0.17174+0.015813i
10.25,0.16925+0.015869i
10.266,0.16688+0.015503i
10.281,0.16444+0.0146i
10.297,0.16179+0.013953i
10.312,0.15882+0.013494i
10.328,0.15585+0.01334i
10.344,0.15284+0.013347i
10.359,0.15001+0.013611i
10.375,0.1475+0.013894i
10.391,0.14555+0.013962i
10.406,0.14374+0.014044i
10.422,0.14167+0.013771i
10.438,0.13957+0.013439i
10.453,0.13766+0.012871i
10.469,0.13554+0.012503i
10.484,0.13338+0.012051i
10.5,0.13108+0.011568i
10.516,0.12885+0.011385i
10.531,0.12717+0.011633i
10.547,0.12546+0.011701i
10.562,0.12381+0.011696i
10.578,0.12228+0.011545i
10.594,0.12071+0.011167i
10.609,0.1192+0.010572i
10.625,0.11763+0.0099889i
10.641,0.11606+0.0098948i
10.656,0.11457+0.01025i
10.672,0.11311+0.010586i
10.688,0.11173+0.010824i
10.703,0.11045+0.010698i
10.719,0.10924+0.010428i
10.734,0.10818+0.010189i
10.75,0.10706+0.010083i
10.766,0.10583+0.010206i
10.781,0.10438+0.010426i
10.797,0.1032+0.010463i
10.812,0.10195+0.010316i
10.828,0.10063+0.010448i
10.844,0.099698+0.010505i
10.859,0.098617+0.010398i
10.875,0.097292+0.010156i
10.891,0.095921+0.010625i
10.906,0.09469+0.010943i
10.922,0.093485+0.011114i
10.938,0.092373+0.0114i
10.953,0.091381+0.01126i
10.969,0.090373+0.011245i
10.984,0.089324+0.010996i
11,0.087969+0.01094i
11.016,0.086649+0.011115i
11.031,0.085775+0.010966i
11.047,0.084985+0.01079i
11.062,0.084279+0.010796i
11.078,0.08372+0.010799i
11.094,0.083004+0.010805i
11.109,0.081762+0.010663i
11.125,0.08067+0.010596i
11.141,0.079751+0.010802i
11.156,0.079067+0.011065i
11.172,0.078435+0.011241i
11.188,0.077642+0.011242i
11.203,0.076818+0.011361i
11.219,0.07603+0.011728i
11.234,0.075316+0.011966i
11.25,0.074587+0.01183i
11.266,0.074117+0.012033i
11.281,0.073257+0.012389i
11.297,0.072401+0.012735i
11.312,0.071795+0.013082i
11.328,0.070993+0.013324i
11.344,0.070044+0.013242i
11.359,0.069284+0.013262i
11.375,0.068923+0.013391i
11.391,0.068312+0.013301i
11.406,0.067802+0.013379i
11.422,0.067251+0.013738i
11.438,0.06661+0.014097i
11.453,0.066142+0.014183i
11.469,0.065559+0.014197i
11.484,0.0652+0.01406i
11.5,0.064652+0.013973i
11.516,0.064146+0.01437i
11.531,0.063772+0.01488i
11.547,0.063502+0.015183i
11.562,0.063431+0.015441i
11.578,0.063101+0.01544i
11.594,0.062477+0.015738i
11.609,0.061839+0.016015i
11.625,0.061608+0.016211i
11.641,0.061478+0.016343i
11.656,0.061123+0.016093i
11.672,0.060814+0.016255i
11.688,0.06058+0.01678i
11.703,0.060307+0.016896i
11.719,0.059795+0.017079i
11.734,0.059356+0.017156i
11.75,0.059062+0.016877i
11.766,0.059011+0.017058i
11.781,0.059029+0.017242i
11.797,0.058832+0.017505i
11.812,0.05834+0.017324i
11.828,0.057866+0.017008i
11.844,0.057762+0.017405i
11.859,0.057696+0.01767i
11.875,0.057486+0.017602i
11.891,0.057321+0.017354i
11.906,0.057432+0.017586i
11.922,0.057721+0.018094i
11.938,0.057553+0.018108i
11.953,0.057256+0.018135i
11.969,0.057088+0.018122i
11.984,0.056837+0.018268i
12,0.056799+0.018418i
12.016,0.056534+0.018133i
12.031,0.056088+0.018108i
12.047,0.056032+0.018102i
12.062,0.055691+0.017856i
12.078,0.055675+0.017853i
12.094,0.05591+0.017452i
12.109,0.05566+0.017393i
12.125,0.055812+0.017384i
12.141,0.055839+0.017081i
12.156,0.056154+0.017419i
12.172,0.056399+0.017327i
12.188,0.056233+0.01722i
12.203,0.056238+0.01718i
12.219,0.055763+0.016816i
12.234,0.05518+0.017i
12.25,0.055235+0.017084i
12.266,0.055724+0.016432i
12.281,0.055919+0.016057i
12.297,0.055505+0.016077i
12.312,0.055008+0.01579i
12.328,0.054745+0.015214i
12.344,0.05473+0.015i
12.359,0.054775+0.014948i
12.375,0.054772+0.01445i
12.391,0.054925+0.01391i
12.406,0.054747+0.013666i
12.422,0.054545+0.013632i
12.438,0.054775+0.013561i
12.453,0.054459+0.013318i
12.469,0.054047+0.01309i
12.484,0.055721+0.012208i
12.5,0.056677+0.01064i
12.516,0.054648+0.011119i
12.531,0.053054+0.012018i
12.547,0.053049+0.011887i
12.562,0.052978+0.011666i
12.578,0.052688+0.011451i
12.594,0.05238+0.011113i
12.609,0.051988+0.010513i
12.625,0.051714+0.010171i
12.641,0.051727+0.010209i
12.656,0.051736+0.010035i
12.672,0.051579+0.0097825i
12.688,0.051201+0.0094984i
12.703,0.050747+0.0090591i
12.719,0.050648+0.0088961i
12.734,0.050568+0.0088217i
12.75,0.050067+0.0087036i
12.766,0.049569+0.0086269i
12.781,0.049278+0.0082833i
12.797,0.049184+0.0079119i
12.812,0.049085+0.0076971i
12.828,0.048793+0.0074392i
12.844,0.048527+0.0072831i
12.859,0.048349+0.0073065i
12.875,0.048177+0.0072593i
12.891,0.047789+0.0072036i
12.906,0.047347+0.0071193i
12.922,0.047084+0.0069087i
12.938,0.046724+0.0067124i
12.953,0.046424+0.0064983i
12.969,0.046258+0.0063197i
12.984,0.046034+0.0062981i
13,0.045813+0.0064106i
13.016,0.045525+0.0062384i
13.031,0.045129+0.0057522i
13.047,0.044859+0.0055286i
13.062,0.044674+0.0055377i
13.078,0.044331+0.0053862i
13.094,0.044093+0.0052431i
13.109,0.044034+0.0052744i
13.125,0.043689+0.0051298i
13.141,0.04322+0.0049387i
13.156,0.042957+0.0049292i
13.172,0.042746+0.0049118i
13.188,0.042473+0.0049415i
13.203,0.042181+0.0047564i
13.219,0.041919+0.0044475i
13.234,0.041661+0.0043593i
13.25,0.041362+0.0042816i
13.266,0.04117+0.0041771i
13.281,0.04098+0.0041658i
13.297,0.040777+0.004248i
13.312,0.04064+0.0041947i
13.328,0.040437+0.0040583i
13.344,0.040149+0.0040251i
13.359,0.039917+0.0039734i
13.375,0.039604+0.0038913i
13.391,0.039257+0.0038074i
13.406,0.039058+0.0036403i
13.422,0.038902+0.003525i
13.438,0.038653+0.0034459i
13.453,0.038429+0.0034274i
13.469,0.038171+0.0034093i
13.484,0.037921+0.0033963i
13.5,0.037725+0.00347i
13.516,0.03752+0.0034209i
13.531,0.037376+0.0032917i
13.547,0.037248+0.0032113i
13.562,0.037017+0.0031886i
13.578,0.036739+0.0031603i
13.594,0.03642+0.0031077i
13.609,0.036165+0.0030302i
13.625,0.036016+0.0028773i
13.641,0.035899+0.0028512i
13.656,0.035758+0.0028953i
13.672,0.03558+0.0028375i
13.688,0.035252+0.0027724i
13.703,0.035009+0.0027993i
13.719,0.034881+0.0027629i
13.734,0.034682+0.0027707i
13.75,0.034419+0.0027274i
13.766,0.034167+0.0025934i
13.781,0.034023+0.0025286i
13.797,0.033931+0.00248i
13.812,0.033866+0.0023769i
13.828,0.033619+0.0023122i
13.844,0.033381+0.0023734i
13.859,0.033285+0.0024339i
13.875,0.033104+0.0023872i
13.891,0.032841+0.0024249i
13.906,0.032651+0.0024387i
13.922,0.032483+0.0023679i
13.938,0.032328+0.0023231i
13.953,0.032158+0.0022858i
13.969,0.032014+0.0022498i
13.984,0.031907+0.0021832i
14,0.031709+0.0021144i
14.016,0.031483+0.0021236i
14.031,0.031312+0.002153i
14.047,0.031128+0.00215i
14.062,0.030962+0.0021878i
14.078,0.030822+0.0021159i
14.094,0.030728+0.0019838i
14.109,0.030601+0.0019238i
14.125,0.030388+0.0019902i
14.141,0.030271+0.0020223i
14.156,0.030136+0.0019998i
14.172,0.029955+0.0020022i
14.188,0.029828+0.0019791i
14.203,0.029645+0.0019386i
14.219,0.02948+0.0019424i
14.234,0.029336+0.0018688i
14.25,0.029136+0.0017918i
14.266,0.02906+0.0018124i
14.281,0.028922+0.0018398i
14.297,0.028706+0.0018362i
14.312,0.028515+0.0018452i
14.328,0.028451+0.0018131i
14.344,0.02836+0.0017845i
14.359,0.028184+0.0018028i
14.375,0.028049+0.0017594i
14.391,0.027876+0.0016883i
14.406,0.027704+0.0017149i
14.422,0.027545+0.0016786i
14.438,0.027466+0.0015592i
14.453,0.027364+0.001557i
14.469,0.027195+0.0016457i
14.484,0.027115+0.001723i
14.5,0.026985+0.0016364i
14.516,0.026754+0.001629i
14.531,0.026607+0.0016299i
14.547,0.026496+0.0015659i
14.562,0.026416+0.0015622i
14.578,0.026326+0.0014859i
14.594,0.026185+0.0014628i
14.609,0.026105+0.0015308i
14.625,0.025914+0.0015257i
14.641,0.025766+0.0015199i
14.656,0.02568+0.0015488i
14.672,0.025579+0.0015008i
14.688,0.025422+0.0014914i
14.703,0.025298+0.0014882i
14.719,0.025214+0.0014279i
14.734,0.025052+0.0014306i
14.75,0.024963+0.0014441i
14.766,0.024864+0.0013843i
14.781,0.024708+0.0014144i
14.797,0.02455+0.0013926i
14.812,0.024463+0.0013439i
14.828,0.024374+0.0013137i
14.844,0.024215+0.0012901i
14.859,0.024099+0.0013235i
14.875,0.02405+0.001303i
14.891,0.023939+0.0012631i
14.906,0.023801+0.0012566i
14.922,0.023717+0.0012467i
14.938,0.02357+0.00126i
14.953,0.02348+0.0012925i
14.969,0.023359+0.0012711i
14.984,0.023231+0.0012469i
15,0.023201+0.0012434i
15.016,0.023059+0.0012599i
15.031,0.022934+0.00123i
15.047,0.022824+0.0012516i
15.062,0.022693+0.0012738i
15.078,0.022605+0.0012331i
15.094,0.022511+0.0012437i
15.109,0.02247+0.001153i
15.125,0.02235+0.0011186i
15.141,0.02222+0.0011646i
15.156,0.022145+0.0011739i
15.172,0.022039+0.0011718i
15.188,0.021965+0.0011933i
15.203,0.021808+0.0012322i
15.219,0.021714+0.0011911i
15.234,0.021676+0.0011487i
15.25,0.02152+0.0011474i
15.266,0.02144+0.0011526i
15.281,0.021377+0.0011736i
15.297,0.021307+0.0011703i
15.312,0.021197+0.0011057i
15.328,0.021089+0.0010969i
15.344,0.020993+0.0011189i
15.359,0.020855+0.0010769i
15.375,0.020809+0.0010378i
15.391,0.020765+0.0010448i
15.406,0.020643+0.0010562i
15.422,0.020571+0.0010705i
15.438,0.0205+0.0010669i
15.453,0.020389+0.0010569i
15.469,0.020305+0.0010245i
15.484,0.020187+0.00099165i
15.5,0.020059+0.00099194i
15.516,0.020004+0.0010317i
15.531,0.019968+0.00099842i
15.547,0.019858+0.0010266i
15.562,0.019717+0.0010308i
15.578,0.019686+0.00095937i
15.594,0.019609+0.00097407i
15.609,0.019484+0.0010239i
15.625,0.019407+0.0010081i
15.641,0.019372+0.00096575i
15.656,0.01926+0.0009584i
15.672,0.019121+0.00097771i
15.688,0.019104+0.00094577i
15.703,0.018978+0.00095111i
15.719,0.018909+0.0010425i
15.734,0.018921+0.0010159i
15.75,0.018733+0.00096138i
15.766,0.018624+0.0010092i
15.781,0.01861+0.00090302i
15.797,0.018519+0.0009163i
15.812,0.018392+0.00097249i
15.828,0.018378+0.00087075i
15.844,0.018322+0.00091256i
15.859,0.018181+0.00093765i
15.875,0.018155+0.00084963i
15.891,0.018087+0.00088387i
15.906,0.017976+0.00091595i
15.922,0.017927+0.00091448i
15.938,0.017893+0.00092176i
15.953,0.017708+0.00088178i
15.969,0.017636+0.00085856i
15.984,0.017663+0.00082328i
16,0.017429+0.00087232i
16.016,0.017429+0.00088045i
16.031,0.017465+0.00081434i
16.047,0.017274+0.00085116i
16.062,0.017197+0.0009122i
16.078,0.017224+0.00078985i
16.094,0.017056+0.00080145i
16.109,0.016993+0.00084609i
16.125,0.017051+0.00072881i
16.141,0.016891+0.00082912i
16.156,0.016791+0.0008547i
16.172,0.016755+0.00077064i
16.188,0.016674+0.0008317i
16.203,0.01657+0.00083292i
16.219,0.016553+0.00077902i
16.234,0.01654+0.00081881i
16.25,0.016334+0.0008213i
16.266,0.016325+0.00079541i
16.281,0.016351+0.0008059i
16.297,0.016063+0.00082138i
16.312,0.01612+0.00080822i
16.328,0.016139+0.00074497i
16.344,0.015847+0.00079934i
16.359,0.015941+0.00081776i
16.375,0.015981+0.00071887i
16.391,0.015662+0.00087335i
16.406,0.015794+0.00079778i
16.422,0.01576+0.0006209i
16.438,0.015499+0.00084527i
16.453,0.015631+0.00075949i
16.469,0.01549+0.00066201i
16.484,0.015313+0.00090278i
16.5,0.015414+0.00074017i
16.516,0.015334+0.00070076i
16.531,0.015169+0.00089855i
16.547,0.015155+0.00068681i
16.562,0.015133+0.00065324i
16.578,0.014998+0.00080511i
16.594,0.014956+0.00067732i
16.609,0.014955+0.00073347i
16.625,0.014825+0.00075388i
16.641,0.014699+0.00067882i
16.656,0.014865+0.00074075i
16.672,0.014632+0.00071517i
16.688,0.014537+0.00073797i
16.703,0.014763+0.00067147i
16.719,0.01436+0.000667i
16.734,0.014384+0.00077524i
16.75,0.014616+0.00058964i
16.766,0.014104+0.00071131i
16.781,0.014213+0.0008765i
16.797,0.014408+0.00047374i
16.812,0.01386+0.00072923i
16.828,0.014143+0.00084312i
16.844,0.014205+0.00042483i
16.859,0.013666+0.00083784i
16.875,0.01409+0.00075376i
16.891,0.013934+0.00037442i
16.906,0.013531+0.00093807i
